distrito_id,distrito_nombre,seccion_id,circuito_id,mesa_id,fp_votes,lla_votes
2,BUENOS AIRES,1,00003,35,0,0
2,BUENOS AIRES,3,00018,136,0,0
2,BUENOS AIRES,3,00018,141,0,0
2,BUENOS AIRES,3,00019,358,0,0
2,BUENOS AIRES,3,00019,400,0,0
2,BUENOS AIRES,3,00020,549,0,0
2,BUENOS AIRES,3,00022,906,0,0
2,BUENOS AIRES,3,00022,932,0,0
2,BUENOS AIRES,3,0018A,169,0,0
2,BUENOS AIRES,3,0018A,191,0,0
2,BUENOS AIRES,3,0018A,285,0,0
2,BUENOS AIRES,3,0020A,644,0,0
2,BUENOS AIRES,3,0022A,1087,0,0
2,BUENOS AIRES,3,0022A,1093,0,0
2,BUENOS AIRES,3,0022B,1183,0,0
2,BUENOS AIRES,3,0022B,1201,0,0
2,BUENOS AIRES,3,0022B,1227,0,0
2,BUENOS AIRES,4,00023,32,0,0
2,BUENOS AIRES,4,00027,147,0,0
2,BUENOS AIRES,4,00027,154,0,0
2,BUENOS AIRES,4,00027,156,0,0
2,BUENOS AIRES,4,00027,171,0,0
2,BUENOS AIRES,4,00033,249,0,0
2,BUENOS AIRES,4,00037,333,0,0
2,BUENOS AIRES,4,00038,454,0,0
2,BUENOS AIRES,4,00039,598,0,0
2,BUENOS AIRES,4,00039,626,0,0
2,BUENOS AIRES,4,00040,660,0,0
2,BUENOS AIRES,5,00046,43,0,0
2,BUENOS AIRES,6,00060,8,0,0
2,BUENOS AIRES,6,00060,48,0,0
2,BUENOS AIRES,7,00073,41,0,0
2,BUENOS AIRES,7,00074,92,0,0
2,BUENOS AIRES,7,00074,134,0,0
2,BUENOS AIRES,7,00076,219,0,0
2,BUENOS AIRES,7,00083,378,0,0
2,BUENOS AIRES,7,00091,675,0,0
2,BUENOS AIRES,11,00789,7,0,0
2,BUENOS AIRES,11,00789,14,0,0
2,BUENOS AIRES,11,00789,77,0,0
2,BUENOS AIRES,11,00789,85,0,0
2,BUENOS AIRES,11,00790,513,0,0
2,BUENOS AIRES,11,0789C,293,0,0
2,BUENOS AIRES,11,0789D,334,0,0
2,BUENOS AIRES,11,0789F,439,0,0
2,BUENOS AIRES,11,0792A,637,0,0
2,BUENOS AIRES,12,00511,16,0,0
2,BUENOS AIRES,12,00512,46,0,0
2,BUENOS AIRES,12,0513A,222,0,0
2,BUENOS AIRES,15,00148,14,0,0
2,BUENOS AIRES,16,00155,21,0,0
2,BUENOS AIRES,16,00156,120,0,0
2,BUENOS AIRES,16,0155A,67,0,0
2,BUENOS AIRES,16,0155A,92,0,0
2,BUENOS AIRES,17,00157,60,0,0
2,BUENOS AIRES,17,00157,64,0,0
2,BUENOS AIRES,17,00157,77,0,0
2,BUENOS AIRES,17,00157,78,0,0
2,BUENOS AIRES,17,00157,86,0,0
2,BUENOS AIRES,17,0158A,116,0,0
2,BUENOS AIRES,17,0158A,117,0,0
2,BUENOS AIRES,19,00164,4,0,0
2,BUENOS AIRES,19,00164,13,0,0
2,BUENOS AIRES,21,00175,6,0,0
2,BUENOS AIRES,22,00732,74,0,0
2,BUENOS AIRES,25,00232,2,0,0
2,BUENOS AIRES,26,00240,51,0,0
2,BUENOS AIRES,28,00252,4,0,0
2,BUENOS AIRES,28,00252,20,0,0
2,BUENOS AIRES,31,00211,10,0,0
2,BUENOS AIRES,31,00211,15,0,0
2,BUENOS AIRES,35,00774,471,0,0
2,BUENOS AIRES,35,00774,502,0,0
2,BUENOS AIRES,35,00774,518,0,0
2,BUENOS AIRES,35,0773A,98,0,0
2,BUENOS AIRES,35,0773A,134,0,0
2,BUENOS AIRES,35,0773A,240,0,0
2,BUENOS AIRES,35,0773A,273,0,0
2,BUENOS AIRES,35,0773B,313,0,0
